id,nome_fantasia,tipo_pdv,cidade,uf,data_cadastro,vendedor_id
1172,Bar do Thomas,Bar,Juiz de Fora,MG,2018-04-21,9
1173,Mercado Marques,Mercado,Ipatinga,MG,2019-02-05,12
1174,Restaurante da Cunha,Restaurante,Caratinga,MG,2021-02-20,11
1175,Bar do Antony,Bar,Varginha,MG,2020-02-23,4
1176,Bar do Maria Flor,Bar,Belo Horizonte,MG,2023-02-18,1
1177,Bar do Alícia,Bar,Caratinga,MG,2018-03-14,12
1178,Restaurante Rocha,Restaurante,Caratinga,MG,2018-07-02,12
1179,Mercado Nogueira,Mercado,Juiz de Fora,MG,2022-10-19,7
1180,Restaurante Castro,Restaurante,Juiz de Fora,MG,2019-06-13,8
1181,Conveniência Barbosa 24h,Conveniência,Varginha,MG,2022-05-17,6
1182,Restaurante Macedo,Restaurante,Varginha,MG,2018-09-13,6
1183,Padaria Ferreira,Padaria,Nova Lima,MG,2025-03-19,2
1184,Restaurante Pastor,Restaurante,Belo Horizonte,MG,2020-03-31,2
1185,Conveniência da Rosa 24h,Conveniência,Contagem,MG,2021-03-23,3
1186,Restaurante Porto,Restaurante,Caratinga,MG,2018-11-02,11
1187,Restaurante Lima,Restaurante,Contagem,MG,2019-03-10,2
1188,Restaurante Sales,Restaurante,Sabará,MG,2023-01-04,3
1189,Conveniência da Cunha 24h,Conveniência,Juiz de Fora,MG,2025-12-06,7
1190,Mercado Marques,Mercado,Sabará,MG,2018-10-11,3
1191,Mercado da Rosa,Mercado,Betim,MG,2021-08-07,2
1192,Mercado Costa,Mercado,Muriaé,MG,2020-04-18,7
1193,Conveniência Gomes 24h,Conveniência,Varginha,MG,2023-09-16,5
1194,Mercado Mendes,Mercado,Viçosa,MG,2022-07-29,8
1195,Restaurante Caldeira,Restaurante,Timóteo,MG,2024-04-06,11
1196,Restaurante da Costa,Restaurante,Betim,MG,2018-01-01,2
1197,Padaria Garcia,Padaria,Ipatinga,MG,2020-03-09,11
1198,Bar do Elisa,Bar,Coronel Fabriciano,MG,2020-01-19,11
1199,Restaurante Oliveira,Restaurante,Santana do Paraíso,MG,2019-11-28,11
1200,Restaurante da Rocha,Restaurante,Juiz de Fora,MG,2018-01-12,8
